from row           0 the value of time =          0 	 core=   1 	 operation=1 	 address=df15ec01f 
from row           1 the value of time =          2 	 core=   6 	 operation=1 	 address=df15fc012 
from row           2 the value of time =          4 	 core=   6 	 operation=1 	 address=df15ec022 
from row           3 the value of time =          6 	 core=   1 	 operation=1 	 address=df159c026 
from row           4 the value of time =          8 	 core=   0 	 operation=1 	 address=df153c038 
from row           5 the value of time =         12 	 core=   1 	 operation=1 	 address=df154c031 
from row           6 the value of time =         16 	 core=   0 	 operation=1 	 address=df15bc002 
from row           7 the value of time =         20 	 core=   1 	 operation=1 	 address=df15ec002 
from row           8 the value of time =         24 	 core=   1 	 operation=1 	 address=df157c000 
from row           9 the value of time =         28 	 core=   1 	 operation=1 	 address=df15fc014 
from row          10 the value of time =         32 	 core=   1 	 operation=1 	 address=df15bc01a 
from row          11 the value of time =         36 	 core=   7 	 operation=1 	 address=df157c029 
from row          12 the value of time =         40 	 core=   4 	 operation=1 	 address=df156c000 
from row          13 the value of time =         44 	 core=   1 	 operation=1 	 address=df15ac002 
from row          14 the value of time =         48 	 core=   5 	 operation=1 	 address=df15cc032 
from row          15 the value of time =         52 	 core=   1 	 operation=1 	 address=df15dc00b 
from row          16 the value of time =         56 	 core=   1 	 operation=1 	 address=df159c02f 
from row          17 the value of time =         60 	 core=   6 	 operation=1 	 address=df151c038 
from row          18 the value of time =         64 	 core=   1 	 operation=1 	 address=df150c00e 
from row          19 the value of time =         68 	 core=   3 	 operation=1 	 address=df156c01e 
 
 -----different bank 
                   2 	 channel=0 ACT0 bankg=0 bank=0 row =7c57 
 
 -----@time                  402 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  403 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  404 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  405 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  406 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  407 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  408 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  409 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  410 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  411 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  412 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  413 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  414 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  415 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  416 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  417 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  418 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  419 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  420 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  421 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  422 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  423 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  424 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  425 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  426 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  427 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  428 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  429 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  430 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  431 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  432 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  433 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  434 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  435 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  436 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  437 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  438 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  439 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  440 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  441 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  442 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  443 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  444 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  445 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  446 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  447 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  448 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  449 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  450 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  451 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  452 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  453 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  454 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  455 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  456 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  457 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  458 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  459 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  460 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  461 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  462 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  463 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  464 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  465 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  466 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  467 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  468 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  469 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  470 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  471 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  472 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  473 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  474 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  475 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  476 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  477 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  478 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  479 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  480 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  481 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  482 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  483 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  484 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  485 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  486 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  487 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  488 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  489 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  490 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  491 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  492 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  493 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  494 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  495 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  496 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  497 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  498 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  499 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  500 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  501 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  502 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  503 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  504 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  505 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  506 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  507 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  508 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  509 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  510 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  511 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  512 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  513 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  514 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  515 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  516 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  517 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  518 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  519 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  520 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  521 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  522 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  523 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  524 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  525 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  526 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  527 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  528 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  529 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  530 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  531 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  532 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  533 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  534 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  535 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  536 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  537 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  538 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  539 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  540 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  541 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  542 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                 542 	 channel=0 PRE  bankg=0 bank=0 
  
 -----@time                  542 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----same bank 
 
 -----@time                  543 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  544 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  545 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  546 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  547 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  548 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  549 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  550 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  551 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  552 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  553 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  554 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  555 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  556 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  557 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  558 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  559 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  560 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  561 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  562 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  563 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  564 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  565 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  566 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  567 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  568 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  569 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  570 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  571 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  572 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  573 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  574 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  575 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  576 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  577 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  578 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  579 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  580 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  581 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  582 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  583 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  584 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  585 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  586 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  587 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  588 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  589 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  590 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  591 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  592 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  593 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  594 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  595 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  596 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  597 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  598 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  599 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  600 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  601 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  602 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  603 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  604 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  605 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  606 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  607 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  608 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  609 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  610 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  611 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  612 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  613 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  614 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  615 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  616 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  617 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  618 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                 618 	 channel=0 ACT0 bankg=0 bank=0 row =7c57 
 
 -----@time                  619 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                 620 	 channel=0 ACT1 bankg=0 bank=0 row =7c57 
 
 -----@time                  620 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  621 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  622 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  623 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  624 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  625 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  626 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  627 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  628 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  629 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  630 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  631 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  632 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  633 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  634 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  635 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  636 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  637 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  638 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  639 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  640 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  641 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  642 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  643 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  644 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  645 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  646 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  647 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  648 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  649 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  650 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  651 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  652 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  653 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  654 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  655 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  656 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  657 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  658 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  659 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  660 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  661 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  662 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  663 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  664 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  665 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  666 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  667 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  668 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  669 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  670 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  671 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  672 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  673 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  674 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  675 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  676 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  677 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  678 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  679 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  680 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  681 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  682 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  683 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  684 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  685 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  686 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  687 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  688 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  689 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  690 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  691 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  692 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  693 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  694 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  695 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  696 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                 696 	 channel=0 WR0  bankg=0 bank=0 column=2c8 
 
 -----@time                  697 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                 698 	 channel=0 WR1  bankg=0 bank=0 column=2c8 
 
 -----@time                  698 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  699 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  700 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  701 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  702 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  703 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  704 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  705 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  706 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  707 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  708 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  709 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  710 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  711 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  712 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  713 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  714 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  715 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  716 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  717 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  718 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  719 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  720 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  721 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  722 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  723 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  724 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  725 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  726 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  727 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  728 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  729 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  730 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  731 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  732 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  733 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  734 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
